SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS,FISCAL_PERIOD
500000000,4,2018-01-11,4,2018-01-16,K4,2018001,100000022,APJ,USD,13587,11888.625,1698.375,C,C,C,2018-01
500000001,2,2018-01-12,2,2018-01-15,K4,2018001,100000026,EMEA,USD,12622,11044.25,1577.75,C,C,C,2018-01
500000002,5,2018-01-15,5,2018-01-20,K4,2018001,100000018,APJ,USD,45655,39948.125,5706.875,C,C,C,2018-01
500000003,3,2018-01-15,3,2018-01-20,K4,2018001,100000009,EMEA,USD,101786,89062.75,12723.25,C,C,C,2018-01
500000004,8,2018-01-16,8,2018-01-17,K4,2018001,100000025,EMEA,USD,71684,62723.5,8960.5,C,C,C,2018-01
500000005,8,2018-01-16,8,2018-01-19,K4,2018001,100000008,EMEA,USD,104213,91186.375,13026.625,C,C,C,2018-01
500000006,3,2018-01-17,3,2018-01-20,K4,2018001,100000038,EMEA,USD,173987,152238.625,21748.375,C,C,C,2018-01
500000007,4,2018-01-19,4,2018-01-21,K4,2018001,100000020,APJ,USD,1398,1223.25,174.75,C,C,C,2018-01
500000008,3,2018-01-20,3,2018-01-22,K4,2018001,100000028,EMEA,USD,127803,111827.625,15975.375,C,C,C,2018-01
500000009,4,2018-01-21,4,2018-01-22,K4,2018001,100000021,APJ,USD,79101,69213.375,9887.625,C,C,C,2018-01
500000010,1,2018-01-24,1,2018-01-26,K4,2018001,100000004,AMER,USD,10322,9031.75,1290.25,C,C,C,2018-01
500000011,4,2018-01-27,4,2018-01-30,K4,2018001,100000020,APJ,USD,99421,86993.375,12427.625,C,C,C,2018-01
500000012,4,2018-01-30,4,2018-02-04,K4,2018001,100000022,APJ,USD,15630,13676.25,1953.75,C,C,C,2018-01
500000013,11,2018-02-02,11,2018-02-05,K4,2018002,100000031,AMER,USD,70162,61391.75,8770.25,C,C,C,2018-02
500000014,11,2018-02-03,11,2018-02-05,K4,2018002,100000033,AMER,USD,32734,28642.25,4091.75,C,C,C,2018-02
500000015,10,2018-02-04,10,2018-02-09,K4,2018002,100000032,AMER,USD,21194,18544.75,2649.25,C,C,C,2018-02
500000016,8,2018-02-05,8,2018-02-10,K4,2018002,100000025,EMEA,USD,40691,35604.625,5086.375,C,C,C,2018-02
500000017,13,2018-02-06,13,2018-02-11,K4,2018002,100000030,AMER,USD,75228,65824.5,9403.5,C,C,C,2018-02
500000018,1,2018-02-06,1,2018-02-07,K4,2018002,100000034,AMER,USD,2871,2512.125,358.875,C,C,C,2018-02
500000019,12,2018-02-07,12,2018-02-10,K4,2018002,100000034,AMER,USD,27515,24075.625,3439.375,C,C,C,2018-02
500000020,11,2018-02-09,11,2018-02-12,K4,2018002,100000001,AMER,USD,57880,50645.0,7235.0,C,C,C,2018-02
500000021,7,2018-02-09,7,2018-02-12,K4,2018002,100000001,AMER,USD,379,331.625,47.375,C,C,C,2018-02
500000022,3,2018-02-10,3,2018-02-14,K4,2018002,100000011,EMEA,USD,6950,6081.25,868.75,C,C,C,2018-02
500000023,3,2018-02-13,3,2018-02-17,K4,2018002,100000012,EMEA,USD,85808,75082.0,10726.0,C,C,C,2018-02
500000024,4,2018-02-13,4,2018-02-14,K4,2018002,100000015,APJ,USD,95368,83447.0,11921.0,C,C,C,2018-02
500000025,2,2018-02-14,2,2018-02-16,K4,2018002,100000010,EMEA,USD,55575,48628.125,6946.875,C,C,C,2018-02
500000026,2,2018-02-15,2,2018-02-20,K4,2018002,100000012,EMEA,USD,85918,75178.25,10739.75,C,C,C,2018-02
500000027,5,2018-02-18,5,2018-02-21,K4,2018002,100000016,APJ,USD,104374,91327.25,13046.75,C,C,C,2018-02
500000028,4,2018-02-19,4,2018-02-23,K4,2018002,100000019,APJ,USD,70930,62063.75,8866.25,C,C,C,2018-02
500000029,5,2018-02-20,5,2018-02-22,K4,2018002,100000020,APJ,USD,95673,83713.875,11959.125,C,C,C,2018-02
500000030,8,2018-02-22,8,2018-02-26,K4,2018002,100000028,EMEA,USD,76022,66519.25,9502.75,C,C,C,2018-02
500000031,2,2018-02-23,2,2018-02-25,K4,2018002,100000011,EMEA,USD,49552,43358.0,6194.0,C,C,C,2018-02
500000032,9,2018-02-23,9,2018-02-28,K4,2018002,100000030,AMER,USD,57255,50098.125,7156.875,C,C,C,2018-02
500000033,4,2018-02-24,4,2018-02-28,K4,2018002,100000023,APJ,USD,73179,64031.625,9147.375,C,C,C,2018-02
